Agriculture & waste	75	In the sheet, there are only dairy cows while in Vietnam (2010) we have about 130,000 dairy cow heads and about 5,000,000 non-dairy cow heads and 2,913,000 buffalos. Do you think we are missing some GHG from this cattle?	The goal of the UK version was to include the main categories of farm animals without getting into too much detail. If you think the emissions factor is very different for dairy, non-dairy and buffalo, then you might want to have a category for each one.  What we’d recommend though is to have one category in the Calculator for all cattle/buffalo (dairy, non-diary, buffalo), e.g. add up the totals you mentioned in your email (130000+500000+2913000= 8043000) and multiply these by a single emissions factor. This will save you work, and will make the model easier to manage.	Green	Ed		Not yet	Vietnam team
Technical	108	How easy is it to add air quality?	For the details on air pollution, look at the “air quality” sheets in the Excel. They come after the costs work, and all start with AQ e.g. ‘AQ Outputs’. Here’s detail on the methodology – as Johanna mentioned it would be possible from this to work out the direct impacts on health. For other co-benefits we have attempted to add biodiversity impacts to the UK Calculator to the UK Calculator, but this has been very difficult due to lack of data, and the complex nature of the issue. We have been more successful adding water consumption of each pathway, and would be happy to share with you the methodology there (as we mentioned, it is not yet published in the live spreadsheet). Any work on co-benefits brings extra work, so happy to provide guidance on what this might mean for you if you want to add anything.		Ed			Email from Colombia
Technical	109	What is the reason behind the distinction between primary and secondary energy? Would there be problems if the Colombian team wanted to change these definitions?	Primary sources refer to energy vectors in their initial state as they enter the system. Secondary sources refer to any primary source that may have undergone a change of state, before it is consumed e.g. solar electricity – electricity from the grid. These vectors (both primary and secondary) aim to be mutually exclusive and comprehensive of the whole energy system.    It would be ok to change definitions to better fit Colombian statistical conventions, but you would need to be very careful that you were not going to double count anything (e.g. make sure everything is mutually exclusive). If you wanted to add any additional primary or secondary sources as vectors in the technology sheets, and then also add these to the year sheets.		Ed			Email from Colombia
Technical	114	How do I find out more about structured table references?	This section of the book explains in detail what structured table references are, and how to use them:  http://book.2050.org.uk/calculator-book/appendix-2-complex-excel-formulae.html#structured-table-references	Green	Greg			Ruth made up
Technical	89	How does the new (as of July 2014) webtool production process work?	Here's a quick summary list of the required webtool production steps:    1. install Ubuntu 12.04 64 bit  2. run the set up script https://github.com/decc/twenty-fifty/blob/master/util/setup-ubuntu-12.04.sh  3. (run bundle exec rake, and see 0.0.0.0:9292 to check if the UK version runs properly)  4. start a new branch / fork (might need to look at git help to see how)  5. edit the spreadsheet to contain the named ranges (see the more up to date versions, e.g. 3.6.0 of the UK model for inspiration - and please ask the UK team for help if you need to)  6. replace the spreadsheet in the model folder with the Colombia version, and name it model.xlsx  7. edit data_from_model.rb to list all of the relevant named ranges  8. run model/translate_excel_into_c.rb $ruby translate_excel_into_c.rb  9. run model/compile_c_version_of_excel.rb $ruby compile_c_version_of_excel.rb  10. bundle exec rakup (starts the local server)  11. navigate to 0.0.0.0:9292 in your browser    Assuming this all works, the nest step is to make cosmetic changes to the front page by editing index.html.erb, and then the JavaScript files if you want to change the charts.	Amber	Greg	Maybe expand into a 1-pager or appendix for book?	GH	Greg's email to Colombia
Technical	86	We would use 2010 as base year and then use the standard incremental steps of 5 years, plus maybe adding 2012 as first simulated year for comparison (i.e. what in the UK calculator is 2010).  I can't seem to recall if this must be done by editing all sheets by hand and updating the trajectories accordingly, or if there is a "master" location where this editing can be done.	To edit the time periods covered, each sector sheet must be edited individually.   There isn’t a master location for setting this.	Green	Greg		Not yet	Greg's summary
Technical	87	The series of "DUKES" sheets is, as far as I can figure, mainly a central database which is referred to in other spreadsheets. Assuming that all references in all sheets are updated with the correct numbers, is it safe to remove these sheets? This is part of my effort to produce a lighter, hopefully faster version of the workbook, and according to the Wallonia version it seems possible to do so (their numbers are written directly in the sector sheets, as far as I can see).	The ‘DUKES’ worksheets are from the department’s ‘Digest of UK Energy Statistics’, a publication covering all the main aspects of the UK energy system. We decided to include these worksheets within the Calculator workbook so that users could more easily see where our base year numbers came from.     Whether you maintain this aspect is a decision for you and your team, but please take note the transparency issue.	Green	Greg		Not yet	Greg's summary
Technical	127	We have 20 years of data where we've reflected energy consumption, demands, and of course emissions. If we take this baseline then hopefully calculations will match the baseline data we have got. Should we include historic data in the tool?	The historic emissions are used as a starting point for many trajectory assumptions. So for example, if we look at domestic transport starting in 2007, levels 1 to 4 dictate what happens from that point onwards. The user has the opportunity to say what will happen to demand afterwards.  In terms of including historic data, with hindsight maybe this would have been good idea. Historic data would help the user when they're trying to determine chosen pathway to see what happened historically. This is what we have done in some of the one-pagers: for example, showing the rate of nuclear build in various countries historically, which helps to show how ambitious the UK’s levels 1 to 4 are.  It's possible to have as much historic data in calculator as you like. You just need to pick date in history where that stops and modelling starts.	Amber	Greg/Ruth		EH	Mexican workshop
Technical	113	The INDEX/MATCH formulae used to look up data are so complicated! Why don't you just use VLOOKUP?	RC to write	Red	Ruth	To write	RC	Ruth made up
Technical	74	Are all the numbers and calculations inside the sheets are accumulated for five years, or is it only data of each year?	The aim of the year sheets within the calculator is to give a picture of how the energy system looks in each of those years - e.g. the year 2040, 2045 etc.   In each of these, we work out all the input data and assumptions and all of the outputs just for that year, so all numbers should be by year unless it’s specifically stated otherwise.  Occasionally calculations are by 5-years (for example when working out the new capacity that will be added between one year and 5-years later), but the units should indicate that.    A couple of ways the sheet is designed around this by-year approach are:  • The base year calibration (2007 in the UK’s case) which matches up actual reported figures for that year, against modelled figures  • In the Intermediate output sheet : the heading (D4) says TWh per year  • And anywhere that cumulative calculations are done, approaches such as the following are taken:  “Cumulative emissions are estimates based on a linear trajectory between the 5 year time periods” (e.g. intermediate output sheet, cell C198)	Green	Ruth		Not yet	Colombian team
Technical	78	Could you please explain me or send to me the document with the detailed information of vectors?	http://en.wikipedia.org/wiki/Primary_energy	Green	Ruth		Yes	Colombian team
Technical	79	Can we add new vectors? If so, how?	These vectors (both primary and secondary) aim to be mutually exclusive and comprehensive of the whole energy system. It would be ok to change definitions to better fit Colombian statistical conventions, but you would need to be very careful that you were not going to double count anything (e.g. make sure everything is mutually exclusive).  You would need to add any additional primary or secondary sources as vectors in the technology sheets, and then also add these to the year sheets. We’d be happy to advise if you do decide that you’d like to add any new vectors, just to make sure that there are no conflicts with anything else.	Red	Ruth		GH	Colombian team
Technical	116	Apart from the level of accuracy of statistic input, what has been the criticism or main weakness of this model?	Some people think that there are technologies or choices not included which should be, for example more options in transport sector to lower demand. Ideally level 4 should be very ambitious, and roughly equal effort across all sectors - although we're not quite there yet in the UK version, we recommend that you use your stakeholder consultations to do this.  We receive complaints asking where shale gas is within the model, and asking about options to increase domestic gas in future (however several other countries have made it easier to increase production of any fossil fuels)  People also sometimes like to be able to change more than just the levers – for example, when a particularly technology will be launched. However, because the fixed assumptions are always in the Excel file, some people have adapted this to explore questions of their own.  Finally, people sometimes ask what do we do with all public comments and how can people feed into the model. Although we invited comment through the Call for Evidence, there is always more we would like to do here.	Amber	Ruth		TC/GH	Mexican workshop
Technical	117	Does the model include the impacts of climate change on water levels?	We don't have any climate feedbacks currently in the model, as there are still many uncertainties. If that's something you wanted to explore, it would be very possible to build into worksheets, however the problem would be getting data good enough.  Our team's Global Calculator could now help you to explore climate impacts of global choices though. The webtool is available at the link below (along with the spreadsheet and other supporting materials): http://tool.globalcalculator.org/	Amber	Ruth		TC/GH	Mexican workshop
Technical	124	For teams working on the Calculator so far, what aspects of the UK structure have they most needed or wanted to change?	In general, teams have made fewer changes to the renewable supply sectors – they have removed some technologies, and sometimes merged technologies (e.g. treating onshore and offshore wind together), but broadly they have left the same.  For fossil fuel production and generation, there have been some changes: for example, several countries have changed the default fuel to coal (rather than gas as used in the UK).   For demand sectors, there has often been more change. For example, within transport the Chinese calculator team have made a few big changes. They’ve divide transport into urban and rural to reflect the very different patterns of travel, and the shorter distances travelled.  In your transport sector, you’ll also need to think about what you want to include and how you want to split it. You could also decide to include international transport, even though not accounted in official inventory, because you often need to consider implication of those data when discussed internationally.	Amber	Ruth		EH	Mexican workshop
Technical	4	What programming software/tools do I need to update the webtool or wiki?	The web front end requires the open-source Ruby language, and JavaScript.	Amber	wiki	Check still true?	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	5	If I want to recompile the tool, how to do I do this?	If you change the spreadsheet, and wish to recompile it for the web front end, you will need Ruby, a C compiler, and the decc_2050_model gem from http://github.com/decc/decc_2050_model	Amber	wiki	Check still true?	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	2	Where do I find the Excel model?	The Excel model is self contained and available here:   http://2050-calculator-tool-wiki.decc.gov.uk/pages/140	Green	wiki	Fixed	Yes	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	37	How does the 2050 pathways model relate to other energy models	The short answer: There is no perfect model. The 2050 pathways model is playable & transparent but simplistic. Markal, ESME, the DECC Energy Model are rich & powerful in different ways but complex and limited in others. DECC uses all four.    For a longer answer, see the page here:   http://2050-calculator-tool-wiki.decc.gov.uk/pages/60	Green	wiki	Still up to date?	RC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Technical	35	Why doesn't the spreadsheet work in older versions of Microsoft Excel or in other spreadsheet programs such as open office	The only software that the Calculator can run on is Microsoft Excel for PCs 2007 and 2010, and Microsoft Excel for Macs 2011.   The reason is that the model includes “structured references” and these have not been implemented in earlier versions or in open source Excel alternatives.   Possible work arounds:   •Download trial copies of the latest version of Microsoft Excel   •Programmatically drive the ruby version of the calculator, distributed as part of the source code to the web interface		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Technical	48	Is the 2050 Calculator an optimisation model?	No, the 2050 Calculator is a user driven model. The user specifies energy supply and demand across the economy by selecting effort levels for around 40 sectors. In this respect, the Calculator is fundamentally different from cost optimisation models such as MARKAL. Models such as MARKAL examine the costs of different technologies and work out the least cost pathway to achieving an emissions reduction target.  It is possible to identify low cost pathways using the Calculator, but the user has to do this manually through an iterative process. An example of a very low cost pathway is the Analogous to MARKAL pathway (http://2050-calculator-tool-wiki.decc.gov.uk/pages/170 describes a representation of a least cost pathway from MARKAL).  However, if you wish to use the 2050 calculator as an optimisation model, you can. You need to use the code from here: https://github.com/decc/decc_2050_optimizer		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Technical	1	Where do I find the source code?	The source code for the web front end is available here: http://github.com/decc/twenty-fifty  The source code for this wiki is available here: http://github.com/decc/twenty-fifty-wiki	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	3	What version of Excel do you need?	The Excel model requires Microsoft Excel, 2007 or later (sadly it doesn't work in Open Office or older versions of Excel, because of its use of structured references).	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	6	Who do I contact for technical help?	If you want to talk about what you are trying to do, or find out about our experiences in developing the tool, please get in touch at [email]	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Technical	68	As another country developing a calculator, what *stress test* should we use to examine balancing needs?	In the UK we use an example of 5 days of bad UK weather (no sun so no solar energy, no wind so no wind energy, cold weather so high heat demand). Think about what a "period of bad weather" might look like in your country?	Green	wiki			http://2050-calculator-tool-wiki.decc.gov.uk/pages/209
Technical	69	As another country developing a calculator, what *sectors* might we need?	In the UK Calculator we include sectors which correspond to energy options that may not exist in your country. For example, do you have any tidal stream potential? If not, remove the sector.	Green	wiki			http://2050-calculator-tool-wiki.decc.gov.uk/pages/209
Technical	70	As another country developing a calculator, what technologies might you need to include?	In the UK we use technologies that may not be used in your country. If they are not (and will never) be used in your country, then you can remove these.	Green	wiki			http://2050-calculator-tool-wiki.decc.gov.uk/pages/209
Technical	71	As another country developing a calculator, what *outputs* should we be interested in?	We look at emissions, costs, energy security (imports and exports, energy mix), air quality and are considering water and biodiversity impacts. Which of these are important for you? (If they are not needed, it's worth removing them to make the model more simple) What have we missed?	Green	wiki			http://2050-calculator-tool-wiki.decc.gov.uk/pages/209
Technical	96	What kind of team structure works best for building an Excel model? How many people are needed, and what kind of roles & experience are most important.	For the sector work, it's really helpful to have a range of different experiences on the relevant sectors.  We strongly recommend having someone in a Central Coordination role, and it's very helpful for them to have Excel expertise so that they can take charge of merging the Excel spreadsheet.	Red		RC update - sent to Ed for review	EH	Mexico - transport call
Technical	110	As a team working on the Excel model, what should we think about when the team is restructured?	From our experience with other teams it can cause delays when a team is restructured. The most important considerations are:  -the overall time given to the project: can the new team devote as much time to the project as is needed. Are there any milestones which are likely to be missed, and how can you plan work to get back on schedule?  -training: it's important to give time for any new people to learn about the 2050 calculator and the parts relevant to their sector. We recommend new people read the 2050 book and this set of Frequently Asked Questions. The 2050 team would also be happy to help new people, either with a training session or by reviewing their work in more detail.	Red		RC update - sent to Ed for review	EH	Ruth made up
Technical	118	How could we represent cogeneration in our model?	To take answer from training slides	Red			RC	Mexican workshop
Transport	100	Do we still need to include new vehicles in 2010, given that this is before the base year?	If you are including costs in your calculator, the cost of cars in this year will be part of the total, so you will need to have a value for it. If no historic data is avaialble, you could just extrapolate based on trends before and afterwards.  If your calculator's version does not yet include costs, it is not essential to give this figure, but it would still be good practice in case costs are added in the future.	Red	Ruth	First draft - does it cover enough? Is it clear?	EH	Ruth made up
Transport	30	In case of international shipping could we use the sheet XII. e to model emissions from cross-border waterways (rivers) (Hungary does not have sea shore but there is international shipping on Danube river through or into Hungary)	Yes, if you can agree a method on how to apportion emissions and have data to estimate travel demand	Amber	wiki	A bit brief - can we add any advice on other countries and how they've done this?	EH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Transport	29	Regarding aviation how are the international flights taken into account? What ratio of an arrival or departure flight is considered as local emission? (XII. c sheet)	For the purpose of this 2050 analysis, international aviation emissions have been assigned to the UK on the basis of all flights departing from the UK	Amber	wiki	Can we recommend other countries	RC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Transport	31	The petrol and diesel demand is determined on transport sheets. Why is it necessary to deliver the oil product demand on sheet XV a? Is the demand for refinery products not matched with the transport energy demand in the model?	Refinery demand is determined by the indigenous production of oil. This is a choice for the user. If there is excess demand for oil above this indigenous production (for example, from high transport demand) then the Calculator will “import” the oil.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Transport	32	Where are the emissions from H2 and electricity based transport allocated? (at transport or at electricity/H2 production)?	The emissions from the H2 production are captured in sheet VIII.a. The emissions from electricity for transport are in each of the respective sector worksheets for the technologies that produce electricity. The transports sector sheets capture the combustion emissions associated with vehicles that have internal combustion engines.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Transport	33	On XII. b sheet the equations seems like a little confused. Could you please explain the equations from row 32-43 (we do not see the connection between fuel use and distance) and rows 72-75? However, in our views the efficiencies (row 61 & 69) as defined on the sheet, could be delivered simply as the ratio of fuel use and distance – this equation is not provided, isn’t?	There is a full answer here:  http://2050-calculator-tool-wiki.decc.gov.uk/pages/131	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Transport	34	Is the electricity need of transport matched with the electricity generation supply? Is the emission from EVs reflected by the electricity fuel mix?	See answer to question 8. The emissions from electricity for transport are in each of the respective sector worksheets for the technologies that produce electricity. The transport sector sheets capture the combustion emissions associated with vehicles that have internal combustion engines.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Transport	50	Why does fuel cell technology in motor vehicles use gas?	The adoption of fuel cell technology in vehicles in the 2050 Calculator is determined by the user of the Calculator as follows:   1.The user selects the absolute number of motor vehicles that will be driven up to 2050, using the “domestic transport behaviour” lever;   2.The user selects the proportion of vehicles they want to be electrified up to 2050, using the “shift to zero emission transport” lever; and   3.The user selects the technology they want electrified motor vehicles to adopt (hydrogen fuel cells or battery electric) in the “choice of car and van technology” lever.     The 2050 Calculator then “produces” enough hydrogen to provide the hydrogen demanded by hydrogen fuels cell vehicles (specified by the user in steps i to iii). This production requires gas and electricity in proportions that vary over time:   1.Hydrogen is produced either by “steam methane reforming” (SMR) using gaseous hydrocarbons or “distributed water electrolysis” (DWE) using electricity; and   2.the Calculator assumes that over time hydrogen will increasingly be produced by DWE, and so produced using electricity rather than gas (it is assumed that by 2050 100% of hydrogen will be produced by DWE).	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Units	85	Under the individual Supply sheets, the "Fixed assumptions" section also has an "Implications" subsection (e.g. rows 70-71 in II.a (Nuclear), or 53-54 under III.a.2 (Onshore wind)).  We notice that units there are somewhat misleading, sometimes quoting capacity and then giving actually energy values instead of power. How are these values actually entering the model?	In the case of nuclear the ‘implications’ section is used to state the illustrative size of power station considered: 3GW. The lever for this sector allows the user to specify capacity in GW, so the illustrative station size is used to work out the number of power stations this would entail. The cost estimates we have for this sector are also on a 3GW station basis, so it’s necessary to know the number of stations to work out the costs. Precisely the same approach is used in the onshore wind sector.   (The ‘trace dependents feature on the ‘formulas’ tab is really useful for seeing how these figures are used. )	Amber	Greg	RC to check	RC	Greg's summary
Units	115	How do I add my currency to the Conversions sheet?	The Conversions sheet is designed so that this should be very easy to do, and this summary should help you understand how the units work. (Also see question 90):  http://book.2050.org.uk/calculator-book/appendix-4-units.html    The easiest way to add a new currency unit is to follow these steps:  RC to write	Red	Ruth	RC to write	RC	Ruth made up
Units	90	About units conversion in the excel, my real question is: What is the unit of the fixed numbers in these formulas? For example:     = (Unit.GW)*0,6. What is the unit of 0.6?  =0,04*(1/Unit.TWh). What is the unit of 0,04 ?     I guess the unit of energy is TWh and the unit of power is GW.	On your units question, I think the explanation here might be the best way to describe it.  http://book.2050.org.uk/calculator-book/appendix-4-units.html     To give some more explanation, in the UK calculator we use TWh as the energy unit preference (see the Preferences sheet). However the reason we always multiply any values by (Unit.name of unit) is that this allows people to enter numbers in any unit they choose, while ensuring that numbers are still displayed in the preferred unit through the spreadsheet.    So to take your example:  • 0.6 doesn’t have a unit itself, but if you write it into the calculator as (Unit.GW)*0.6 then it will always be treated as 0.6GW, and the cell will show it as 0.6, because GW are the preferred units.  • However if you wrote it as (Unit.MW) *0.6, then the cell calculation would show it as 0.0006 instead (again because the preferred unit is GW).	Green	Ruth		Not yet	Colombian team
Year sheet	112	I've changed the year sheet for one of the years. What do I need to do to update all the other year sheets?	All the year sheets are designed to have the same structure. They are essentially identical, apart from the year which they represent.  Just changing the year displayed in the top left-hand corner of the worksheet (cell E2) will cause the formulae to update so that the entire year sheet will then show data for the newly entered year.    So once you have made changes to one year sheet, you can create all the other year sheets by:  1) deleting all year sheets, except the one you have just updated  2) copying (duplicating) your updated year sheet the required number of times. (You can do this by right-clicking on the sheet tab at the bottom of the page, clicking 'Move or Copy', selecting 'create a copy' then clicking OK)  3) then entering the required years (2010, 2015, … , 2050) in cell E2 of the corresponding sheets.     You can read more about year sheets here: http://book.2050.org.uk/calculator-book/appendix-1-the-excel-model-structure.html#year-sheets	Amber	Ruth	RC wrote- someone else to check	GH	
Technical	125	Should we treat the whole of Mexico as a single unit, or divide by north/South  Given that Mexico is already divided by electricity tariff, would it make sense for buildings sector to be divided?	Have you got a standard answer/one-pager for this?				EH	
Emissions	126	Why are some emissions negative?	In the emissions chart in the “Control” worksheet, you will see that some emissions are negative. The technologies that have particular characteristics that result in negative emissions are as follows:   • Carbon capture and storage (CCS) – when gas is burned in a CCS power station, the Calculator applies the natural gas emissions factor to the quantity burned and adds the resulting CO2 to the model’s total emissions. To account for the fact that these emissions are captured, an equivalent negative quantity of emissions is also added to the total.   • Biomass – like all other fuels, when biofuels’ biomass are combusted, the model applies an emissions factor according to its physical state. However, unlike hydrocarbons, biofuels do not produce any CO2 when burned. UNFCCC accounting guidelines state that countries should treat biomass as an emissions neutral energy source. This is because carbon from the atmosphere is sequestered into the biomass while the feedstock is growing. To account for this, an equivalent negative quantity of emissions is included in the emission calculation. When biofuels are combined with CSS, the above treatments combine, resulting in a negative contribution to the overall CO2 emission calculation.   • Geosequestration - these technologies remove CO2 directly from the atmosphere and store it in parts of the geochemical system. The amount of CO2 removed appears as a negative quantity in the emissions calculation.	Amber	Slidepack	Anything to add from other calculators?	GH	Training pack
Technical	127	What population figures have you used and how do you change them?	The population projections used in the UK's Calculator are central projections sourced from the Office for National Statistics, and are given in a ‘Table’ called “Global.Assumptions” in the “Global assumptions” worksheet. The figures in this ‘Table’ can be edited if the user wants to use different population assumptions.   Other countries have used sources from their own countries, but we always recommend using this as Global Assumptions.	Green	Slidepack		GH	Training pack
Technical	128	What GDP growth rate assumptions have you used and how do you change them?	For the UK, GDP growth is assumed to be 2.0% in each year from 2007 to 2050, based on HM Treasury’s view of long-term growth in the UK. This assumption can be changed by altering the “GDP (2005 £m)” column in the “Global.Assumptions” ‘Table’, in the “Global assumptions” worksheet.   We recommend that you choose a GDP which seems sensible over the long-term, even if this might be slightly lower than recent trends. You may want to discuss this with stakeholders early in the process of building your model. You may also want to compare your assumptions on levers such as industry growth, to make sure these are consistent with your GDP assumption.	Amber	Ruth	First draft - does it cover enough? Is it clear?	EH	Training pack
Units	129	How do you change the units?	The units of measurement are defined in the “Preference” worksheet. It is possible to change the energy, power, area and money units of measurement.  See this link for more information about units: http://book.2050.org.uk/calculator-book/appendix-4-units.html	Green	Slidepack			Training pack
Bioenergy	130	How is biomass allocated across the sectors?	For the UK, Biomass is produced in the spreadsheet as a result of a combination of user choices across a number of sectors.  The user specifies the amount of domestically produced biomass and how they want this to be converted into different forms (a mix of gaseous, liquid and solid).  This is combined with imported biomass to provide the total available biomass  This total biomass is then used up by the sectors that use the corresponding end use forms of fuel.   When the user selects options that need a solid fuel in the Calculator, the fuels available are used up in a particular order, as follows: domestic biomass and imported biomass; then domestic coal; and finally imported coal. If a preferential fuel type is not available then the Calculator uses the next type. The same order of preference is assumed for oil and liquid biomass and for natural gas and gaseous biomass, where biomass is used ahead of fossil fuel sources when it is available.   (can we add anything interesting about how other countries have done this?)	Amber		First draft - does it cover enough? Is it clear?	TC/GH	
Technical	131	Does each lever correspond to a sector/sheet within the spreadsheet?	The list of levers doesn't directly correspond to the list of sectors.  Some sectors have no lever (e.g. unabated thermal generation). Whereas some sectors have more than one lever (e.g. the heat sector which has four)  Levers represent the complete list of main actions to target emissions: they control the main drivers for each sector.  (RC add details of how to find it)	Amber			GH	
